Frequency,Total,Op Amp V,Op Amp I,Rf,Rin,Op Amp 2 V,Op Amp 2 I,Rfilter
10000,2.2664150057610553e-7,1.7074722139391633e-8,5.026105657390619e-10,2.245518732602676e-7,3.212831813909615e-11,1.6449967449351635e-8,3.0795013171710307e-12,1.725264404400307e-8
10500,2.2664494115638494e-7,1.713743494717396e-8,5.026076625890834e-10,2.245505762167702e-7,3.07102127173506e-11,1.6449964112920953e-8,3.079485756816344e-12,1.725255039859723e-8
11000,2.2664854943761111e-7,1.7202959750619907e-8,5.026046178166135e-10,2.2454921590043707e-7,2.942580948042132e-11,1.6449960613739707e-8,3.0794694376844218e-12,1.7252452186682468e-8
11500,2.2665232539133512e-7,1.727126432425027e-8,5.026014314208789e-10,2.2454779231092287e-7,2.825761624371044e-11,1.644995695180821e-8,3.0794523598130378e-12,1.7252349408481556e-8
12000,2.2665626898890203e-7,1.7342315592982513e-8,5.025981034010691e-10,2.2454630544786526e-7,2.7191054848238756e-11,1.644995312712678e-8,3.0794345232417175e-12,1.7252242064227606e-8
12500,2.2666038020123835e-7,1.7416079701260368e-8,5.025946337563375e-10,2.2454475531088612e-7,2.6213878459218712e-11,1.644994913969575e-8,3.0794159280117403e-12,1.7252130154164072e-8
13000,2.2666465899869528e-7,1.7492522081730073e-8,5.025910224858012e-10,2.245431418995911e-7,2.5315723333550367e-11,1.6449944989515473e-8,3.0793965741661446e-12,1.7252013678544772e-8
13500,2.2666910535093175e-7,1.7571607523201757e-8,5.025872695885422e-10,2.245414652135699e-7,2.4487760193563643e-11,1.6449940676586313e-8,3.0793764617497182e-12,1.725189263763385e-8
14000,2.2667371922682615e-7,1.7653300237652635e-8,5.025833750636056e-10,2.2453972525239605e-7,2.372242030512007e-11,1.6449936200908656e-8,3.0793555908090078e-12,1.7251767031705813e-8
14500,2.2667850059440924e-7,1.7737563926047462e-8,5.025793389100006e-10,2.2453792201562673e-7,2.3013178227696707e-11,1.6449931562482882e-8,3.079333961392308e-12,1.725163686104549e-8
15000,2.266834494208126e-7,1.7824361842771234e-8,5.025751611267003e-10,2.2453605550280334e-7,2.2354378012733463e-11,1.6449926761309406e-8,3.0793115735496695e-12,1.725150212594807e-8
15500,2.2668856567222878e-7,1.7913656858488833e-8,5.025708417126425e-10,2.245341257134511e-7,2.174109303912124e-11,1.644992179738866e-8,3.0792884273329e-12,1.7251362826719075e-8
16000,2.2669384931387914e-7,1.8005411521266428e-8,5.02566380666727e-10,2.245321326470786e-7,2.116901212751246e-11,1.6449916670721062e-8,3.0792645227955497e-12,1.7251218963674344e-8
16500,2.2669930030999004e-7,1.8099588115809244e-8,5.02561777987819e-10,2.245300763031788e-7,2.0634346358992753e-11,1.644991138130707e-8,3.079239859992933e-12,1.725107053714008e-8
17000,2.2670491862377305e-7,1.819614872068973e-8,5.025570336747472e-10,2.2452795668122856e-7,2.01337523353114e-11,1.6449905929147155e-8,3.079214438982105e-12,1.72509175474528e-8
17500,2.2671070421740862e-7,1.8295055263459408e-8,5.025521477263038e-10,2.245257737806881e-7,1.9664268592244583e-11,1.6449900314241792e-8,3.0791882598218825e-12,1.7250759994959363e-8
18000,2.2671665705203448e-7,1.83962695735562e-8,5.025471201412453e-10,2.2452352760100184e-7,1.922326260844448e-11,1.6449894536591465e-8,3.079161322572825e-12,1.7250597880016934e-8
18500,2.2672277708773493e-7,1.8499753432936622e-8,5.025419509182921e-10,2.2452121814159805e-7,1.8808386405151396e-11,1.6449888596196696e-8,3.0791336272972503e-12,1.7250431202993035e-8
19000,2.267290642835329e-7,1.860546862437931e-8,5.025366400561276e-10,2.2451884540188873e-7,1.8417539154187475e-11,1.6449882493058e-8,3.0791051740592196e-12,1.725025996426548e-8
19500,2.2673551859738325e-7,1.871337697742223e-8,5.025311875533998e-10,2.245164093812698e-7,1.8048835536298574e-11,1.6449876227175916e-8,3.0790759629245508e-12,1.7250084164222436e-8
20000,2.2674213998616728e-7,1.8823440411910915e-8,5.025255934087205e-10,2.2451391007912083e-7,1.7700578843511596e-11,1.6449869798550998e-8,3.079045993960805e-12,1.724990380326237e-8
21000,2.267558838106689e-7,1.9049880900655265e-8,5.025139801877716e-10,2.245087216276706e-7,1.7059427954596537e-11,1.6449856453074915e-8,3.078983782825089e-12,1.7249529400236598e-8
22000,2.267702953904722e-7,1.9284488759548088e-8,5.025018003814477e-10,2.245032800422516e-7,1.648349021999584e-11,1.6449842456634444e-8,3.0789185412275585e-12,1.72491367585822e-8
23000,2.2678537434162933e-7,1.952696648897646e-8,5.024890539773369e-10,2.2449758531731837e-7,1.5964015259831282e-11,1.6449827809234515e-8,3.078850269771668e-12,1.724872588185814e-8
24000,2.2680112026275466e-7,1.9777021400045643e-8,5.024757409624456e-10,2.2449163744706582e-7,1.5493714791401715e-11,1.6449812510880264e-8,3.0787789690888197e-12,1.7248296773788213e-8
25000,2.2681753273499064e-7,2.003436645218283e-8,5.024618613231993e-10,2.2448543642542924e-7,1.5066470842310855e-11,1.644979656157708e-8,3.0787046398383455e-12,1.7247849438260956e-8
26000,2.26834611321989e-7,2.0298720956835227e-8,5.024474150454425e-10,2.2447898224608432e-7,1.4677111202470867e-11,1.6449779961330565e-8,3.0786272827075016e-12,1.7247383879329568e-8
27000,2.2685235556990154e-7,2.0569811156215303e-8,5.024324021144367e-10,2.244722749024464e-7,1.4321234688847346e-11,1.644976271014656e-8,3.0785468984114326e-12,1.7246900101211765e-8
28000,2.2687076500738019e-7,2.084737068682327e-8,5.024168225148614e-10,2.2446531438767064e-7,1.3995073776233584e-11,1.644974480803113e-8,3.078463487693173e-12,1.7246398108289737e-8
29000,2.268898391455827e-7,2.1131140937893438e-8,5.024006762308131e-10,2.244581006946518e-7,1.3695385581194287e-11,1.6449726254990564e-8,3.078377051323615e-12,1.7245877905109965e-8
30000,2.2690957747818248e-7,2.1420871315027166e-8,5.023839632458034e-10,2.2445063381602352e-7,1.3419364589826621e-11,1.644970705103138e-8,3.0782875901014883e-12,1.7245339496383143e-8
31000,2.269299794813834e-7,2.171631941914675e-8,5.023666835427613e-10,2.2444291374415875e-7,1.316457222555418e-11,1.6449687196160338e-8,3.0781951048533538e-12,1.7244782886984077e-8
32000,2.2695104461393602e-7,2.2017251150584765e-8,5.023488371040298e-10,2.2443494047116904e-7,1.2928879578933253e-11,1.6449666690384422e-8,3.0780995964335645e-12,1.7244208081951532e-8
33500,2.269838844534189e-7,2.2478438971769916e-8,5.023210047764501e-10,2.2442250579167506e-7,1.2607132603347638e-11,1.644963471128973e-8,3.0779506672942914e-12,1.7243311769015397e-8
35000,2.270182131138394e-7,2.295073202447644e-8,5.022918971883463e-10,2.2440950136263926e-7,1.231882713064628e-11,1.6449601267700627e-8,3.077794941104384e-12,1.7242374545897435e-8
37000,2.2706629705415963e-7,2.3596552071192767e-8,5.022511032160281e-10,2.2439127579492105e-7,1.1978804733979807e-11,1.6449554398191967e-8,3.0775767386055164e-12,1.724106131010456e-8
38500,2.2710409151806206e-7,2.409216158302676e-8,5.022190197542821e-10,2.2437694183155686e-7,1.175234453226461e-11,1.644951753755413e-8,3.0774051654520735e-12,1.7240028705512664e-8
40000,2.271433676387725e-7,2.459674669592004e-8,5.021856607970475e-10,2.243620380136755e-7,1.1546986360679779e-11,1.6449479212514556e-8,3.0772268065747518e-12,1.7238955257541733e-8
41500,2.271841230776217e-7,2.510975138409627e-8,5.021510262673664e-10,2.243465643068943e-7,1.1360186609536368e-11,1.6449439423103576e-8,3.077041665674585e-12,1.7237840988019795e-8
43000,2.2722635540892587e-7,2.563065490579173e-8,5.021151160852849e-10,2.2433052067549224e-7,1.1189771979010129e-11,1.644939816935266e-8,3.0768497465920793e-12,1.723668591959755e-8
45000,2.272849582172945e-7,2.6336642365841568e-8,5.020652513505186e-10,2.243082425532945e-7,1.0984852712306655e-11,1.6449340886545866e-8,3.076583317541514e-12,1.723508240409906e-8
47000,2.2734617594118352e-7,2.705474098653753e-8,5.020131184364856e-10,2.2428495107416015e-7,1.0802040460394241e-11,1.6449281000606764e-8,3.0763048552980693e-12,1.723340645694972e-8
48500,2.2739380139244876e-7,2.760067221904816e-8,5.019725301296494e-10,2.2426681739183464e-7,1.0677560346011183e-11,1.644923437789738e-8,3.0760881179860123e-12,1.7232101999608765e-8
50000,2.274428912734208e-7,2.8152484499090204e-8,5.019306657575101e-10,2.2424811360041525e-7,1.0562659392913567e-11,1.6449186291010226e-8,3.0758646222515418e-12,1.7230756859909518e-8
52000,2.275106174014474e-7,2.889677148435755e-8,5.018728614360183e-10,2.242222883003553e-7,1.0422700259319288e-11,1.6449119897616735e-8,3.0755561228536833e-12,1.7228900103921893e-8
54000,2.275809346282539e-7,2.9650105530341822e-8,5.018127881426824e-10,2.2419544928925804e-7,1.0296080290662066e-11,1.6449050901401656e-8,3.0752356280711278e-12,1.7226971139274097e-8
56000,2.2765383554400134e-7,3.041177491343991e-8,5.017504456294412e-10,2.2416759645629682e-7,1.0181124873508181e-11,1.6448979302461993e-8,3.074903149686142e-12,1.7224970035458113e-8
58000,2.2772931247239266e-7,3.118112892840695e-8,5.016858336385758e-10,2.2413872968633038e-7,1.0076410168668905e-11,1.6448905100898413e-8,3.0745586999143826e-12,1.7222896864522472e-8
60000,2.278073574720872e-7,3.1957572254954485e-8,5.016189519026801e-10,2.2410884885988928e-7,9.980719557051409e-12,1.6448828296815226e-8,3.074202291403661e-12,1.7220751701064993e-8
62500,2.2790851254731135e-7,3.293726973898937e-8,5.015321574807548e-10,2.2407007162088874e-7,9.872219429414614e-12,1.644872863208291e-8,3.073739983754087e-12,1.7217969125018184e-8
65000,2.280136507938798e-7,3.39262301065711e-8,5.014418155858159e-10,2.2402970947348234e-7,9.774468185432094e-12,1.644862490130164e-8,3.073259037529611e-12,1.7215074337601613e-8
67500,2.2812275497601718e-7,3.4923585921274696e-8,5.013479256312846e-10,2.2398776215560344e-7,9.686019651947174e-12,1.644851710469926e-8,3.072759480262598e-12,1.7212067501206822e-8
70000,2.2823580722774667e-7,3.592855670946342e-8,5.012504870065899e-10,2.2394422939446676e-7,9.60565769086786e-12,1.644840524251254e-8,3.0722413405256326e-12,1.7208948784362206e-8
72500,2.2835278905794326e-7,3.694043892416764e-8,5.011494990770752e-10,2.2389911090652596e-7,9.53235394189587e-12,1.6448289314987187e-8,3.0717046479270512e-12,1.7205718361706813e-8
75000,2.2847368135553678e-7,3.7958597118018176e-8,5.010449611838962e-10,2.2385240639742863e-7,9.465234318724808e-12,1.6448169322377812e-8,3.071149433106288e-12,1.7202376413963032e-8
80000,2.287271178411669e-7,4.001149456648319e-8,5.008252327496602e-10,2.2375423808406717e-7,9.346667153979158e-12,1.644791714297004e-8,3.069983564482542e-12,1.7195358696347302e-8
82500,2.2885962075622207e-7,4.104523824031206e-8,5.007100407691123e-10,2.2370277363668025e-7,9.294027028298368e-12,1.644778495672546e-8,3.069372977070024e-12,1.7191683318079626e-8
85000,2.289959516041151e-7,4.20832555005469e-8,5.005912959457252e-10,2.236497218818045e-7,9.245154256423962e-12,1.644764870650449e-8,3.068744000205897e-12,1.71878971978714e-8
87500,2.2913608825713863e-7,4.312515232601618e-8,5.004689974982728e-10,2.2359508247041075e-7,9.199633995616686e-12,1.644750839260632e-8,3.0680966696101387e-12,1.7184000546422443e-8
90000,2.2928000800181935e-7,4.417056832350626e-8,5.003431446207683e-10,2.2353885504240737e-7,9.157104611524052e-12,1.6447364015339047e-8,3.06743102200279e-12,1.7179993580333966e-8
92500,2.2942768754506582e-7,4.521917315291215e-8,5.002137364823723e-10,2.2348103922659942e-7,9.117249763139921e-12,1.6447215575019676e-8,3.066747095098261e-12,1.7175876522075233e-8
97500,2.2973422999450815e-7,4.732475967396274e-8,4.999442509747643e-10,2.233606408910392e-7,9.044486370429389e-12,1.6446906506537215e-8,3.065324559192014e-12,1.7167313048058123e-8
100000,2.2989304347338133e-7,4.838120439026092e-8,4.998041718188336e-10,2.2329805757303305e-7,9.01111759692602e-12,1.644674587905266e-8,3.0645860305377505e-12,1.7162867106266375e-8
105000,2.3022162720711015e-7,5.0500203944938624e-8,4.995133360471526e-10,2.2316812055659553e-7,8.949447118434338e-12,1.6446412439359993e-8,3.0630546599812268e-12,1.715364804103409e-8
110000,2.3056464331350505e-7,5.262595724370903e-8,4.99208257159947e-10,2.2303182012782637e-7,8.893492424420594e-12,1.644606275582384e-8,3.0614511605132486e-12,1.7143994437015306e-8
115000,2.3092187234833486e-7,5.4756989939703287e-8,4.988889269986622e-10,2.2288915264171896e-7,8.842228516982284e-12,1.6445696831514205e-8,3.0597758919258397e-12,1.7133908416749865e-8
120000,2.3129308655516752e-7,5.689201676921813e-8,4.985553369967469e-10,2.227401142709859e-7,8.794832132311399e-12,1.6445314669643294e-8,3.058029229000427e-12,1.7123392191268774e-8
125000,2.3167805009416025e-7,5.902990855065955e-8,4.982074781783255e-10,2.2258470100546535e-7,8.750636463391136e-12,1.6444916273565476e-8,3.0562115612804507e-12,1.7112448058760838e-8
130000,2.3207651927514062e-7,6.116966569320958e-8,4.978453411573607e-10,2.2242290865174724e-7,8.709097271624959e-12,1.6444501646777146e-8,3.05432329283612e-12,1.7101078403193235e-8
135000,2.3248824279440223e-7,6.331039680120203e-8,4.974689161373723e-10,2.2225473283304717e-7,8.669767237743581e-12,1.6444070792916678e-8,3.0523648420216205e-12,1.708928569288776e-8
140000,2.329129619746503e-7,6.545130129114104e-8,4.970781929117878e-10,2.2208016898936383e-7,8.632276346654403e-12,1.644362371576433e-8,3.050336641225023e-12,1.7077072479054304e-8
145000,2.3335041100753387e-7,6.759165518730345e-8,4.966731608649827e-10,2.218992123779428e-7,8.596316741544967e-12,1.644316041924214e-8,3.048239136611201e-12,1.7064441394283158e-8
150000,2.3380031719823017e-7,6.973079945002652e-8,4.96253808974091e-10,2.2171185807408638e-7,8.561630923386505e-12,1.6442680907413847e-8,3.0460727878580316e-12,1.7051395150998037e-8
155000,2.3426240121154792e-7,7.18681303336428e-8,4.958201258116555e-10,2.2151810097233668e-7,8.528002479344304e-12,1.644218518448477e-8,3.0438380678861847e-12,1.7037936539871354e-8
160000,2.3473637731904487e-7,7.400309138005849e-8,4.953720995491862e-10,2.2131793578806664e-7,8.49524874054402e-12,1.6441673254801736e-8,3.041535462582807e-12,1.7024068428203655e-8
165000,2.352219536466671e-7,7.613516673763288e-8,4.949097179617087e-10,2.2111135705951073e-7,8.463214924529074e-12,1.6441145122852935e-8,3.0391654705193857e-12,1.7009793758268905e-8
170000,2.357188324224459e-7,7.826387555956046e-8,4.944329684333712e-10,2.2089835915027114e-7,8.431769429516653e-12,1.6440600793267845e-8,3.0367286026641328e-12,1.6995115545627517e-8
175000,2.3622671022380338e-7,8.038876728602412e-8,4.939418379641887e-10,2.2067893625233034e-7,8.400800029035407e-12,1.64400402708171e-8,3.034225382089167e-12,1.6980036877408868e-8
180000,2.367452782240471e-7,8.250941765343746e-8,4.934363131779983e-10,2.204530823896054e-7,8.370210775483085e-12,1.6439463560412385e-8,3.031656343672841e-12,1.696456091056521e-8
185000,2.3727422243765747e-7,8.462542530471254e-8,4.929163803317022e-10,2.2022079142207737e-7,8.339919465656701e-12,1.643887066710631e-8,3.0290220337974975e-12,1.6948690870098778e-8
190000,2.3781322396399608e-7,8.673640889862277e-8,4.923820253258737e-10,2.1998205705053e-7,8.30985555463707e-12,1.643826159609228e-8,3.0263230100430063e-12,1.6932430047263986e-8
195000,2.3836195922909127e-7,8.884200463545175e-8,4.918332337168024e-10,2.1973687282193088e-7,8.279958429563727e-12,1.643763635270438e-8,3.0235598408763756e-12,1.691578179774661e-8
200000,2.3892010022518346e-7,9.094186413134293e-8,4.912699907300531e-10,2.1948523213548954e-7,8.250175973963828e-12,1.6436994942417253e-8,3.0207331053377726e-12,1.6898749539821748e-8
210000,2.400632666296706e-7,9.512304719774075e-8,4.90100089964697e-10,2.189625542884709e-7,8.190782080884895e-12,1.643566364374576e-8,3.0148913022645764e-12,1.686354697361114e-8
220000,2.412400193744515e-7,9.92774156115314e-8,4.888721988375285e-10,2.1841396802395425e-7,8.131385820594025e-12,1.643426774668065e-8,3.00880243248065e-12,1.6826850875467967e-8
230000,2.4244759857461294e-7,1.0340257896170298e-7,4.875861890132084e-10,2.178394160054198e-7,8.071775530021965e-12,1.6432807300064628e-8,3.0024714762295437e-12,1.6788690652882377e-8
240000,2.4368319538886893e-7,1.074962672950104e-7,4.862419287566274e-10,2.1723883937742796e-7,8.011797529809087e-12,1.6431282354975538e-8,2.9959035518490688e-12,1.6749096532429298e-8
250000,2.449439589091583e-7,1.1155630684096598e-7,4.848392838046304e-10,2.1661217815508212e-7,7.951342630402085e-12,1.6429692964721363e-8,2.9891039051903795e-12,1.6708099497670663e-8
260000,2.462270028024049e-7,1.1558060121827076e-7,4.83378118374138e-10,2.1595937167442696e-7,7.890336096453004e-12,1.6428039184835082e-8,2.9820778989871506e-12,1.6665731226757442e-8
270000,2.475294116985377e-7,1.1956711679003692e-7,4.818582963139193e-10,2.1528035910702787e-7,7.828730082099522e-12,1.6426321073069265e-8,2.9748310022127174e-12,1.662202402995324e-8
280000,2.488482473243626e-7,1.2351387120235753e-7,4.802796824064425e-10,2.1457508004159996e-7,7.76649785667e-12,1.6424538689390495e-8,2.9673687794618173e-12,1.6577010787294036e-8
290000,2.5018055438781745e-7,1.2741892439935388e-7,4.78642143825274e-10,2.13843475135132e-7,7.703629344969001e-12,1.6422692095973527e-8,2.9596968803921737e-12,1.6530724886590487e-8
300000,2.5152336622148403e-7,1.3128037159214214e-7,4.769455517524148e-10,2.130854868354653e-7,7.640127644834115e-12,1.6420781357195314e-8,2.9518210292596316e-12,1.6483200161970167e-8
310000,2.528737101979284e-7,1.3509633779201944e-7,4.751897831587396e-10,2.123010601767428e-7,7.576006279818276e-12,1.6418806539628757e-8,2.943747014578783e-12,1.643447083314712e-8
320000,2.542286129325081e-7,1.3886497361492112e-7,4.733747227493664e-10,2.1149014364854376e-7,7.51128701110125e-12,1.6416767712036293e-8,2.935480678939309e-12,1.6384571445595565e-8
335000,2.56263022081491e-7,1.4442519206032395e-7,4.705407325574624e-10,2.102239987447702e-7,7.413150230927779e-12,1.6413589607637096e-8,2.9227334604004884e-12,1.6307604715270913e-8
350000,2.582910324538087e-7,1.4986872901381725e-7,4.67572799161074e-10,2.088980118887423e-7,7.31384830678654e-12,1.6410267889429843e-8,2.9095867747941492e-12,1.6228202046540423e-8
370000,2.609680036497229e-7,1.5693493406470593e-7,4.634068291443976e-10,2.0703677689895407e-7,7.179864503666731e-12,1.640561598278407e-8,2.891471220807607e-12,1.611874822623879e-8
385000,2.6294280113055313e-7,1.6208307550989583e-7,4.601256761805888e-10,2.055708525935362e-7,7.078378696309159e-12,1.640196019399311e-8,2.8774706740710465e-12,1.603412464977166e-8
400000,2.6487871608561224e-7,1.6709492181761547e-7,4.567102710148006e-10,2.040449482847145e-7,6.9762052191481656e-12,1.6398161698956878e-8,2.8631376875032705e-12,1.5947461891180025e-8
415000,2.667663625449635e-7,1.7196479880259956e-7,4.5316081635273713e-10,2.0245915453553862e-7,6.87349698791844e-12,1.6394220793373465e-8,2.8484922250752704e-12,1.5858878214998208e-8
430000,2.685965771603462e-7,1.7668714814326324e-7,4.49477694549794e-10,2.0081364217134766e-7,6.770405974092025e-12,1.6390137783643695e-8,2.8335540790381234e-12,1.5768490914731192e-8
450000,2.709321671160136e-7,1.8274477083266973e-7,4.4435998759884265e-10,1.9852719862843616e-7,6.63261291448969e-12,1.6384473269266614e-8,2.8132150474535333e-12,1.5645369168199082e-8
470000,2.7312953859822086e-7,1.8851806890989397e-7,4.3900776763182203e-10,1.9613598144833524e-7,6.494744654837809e-12,1.6378557470829714e-8,2.7924360504799533e-12,1.551951756188998e-8
485000,2.7467522420790933e-7,1.92654306946694e-7,4.348414057894799e-10,1.9427457140216496e-7,6.3914889549544904e-12,1.637395620515278e-8,2.7765899239914386e-12,1.5423496740747552e-8
500000,2.7612459229996136e-7,1.9661919613629924e-7,4.305462983641032e-10,1.923556415507715e-7,6.288501258968534e-12,1.6369214404724804e-8,2.7605397638204623e-12,1.5326198315392656e-8
520000,2.7789469893103776e-7,2.0163144941201734e-7,4.246225284221697e-10,1.897090723620238e-7,6.1518097057375425e-12,1.6362674028168204e-8,2.738853110286316e-12,1.5194663594633527e-8
540000,2.7946455589694266e-7,2.0632127704681833e-7,4.1847870967908854e-10,1.8696419172923852e-7,6.016076000438293e-12,1.6355885358637466e-8,2.7168768549786242e-12,1.506129227825245e-8
560000,2.808195779307054e-7,2.1067984979383384e-7,4.121214511393983e-10,1.8412395236461597e-7,5.881542820644379e-12,1.6348849323301307e-8,2.694650763284419e-12,1.4926321017582406e-8
580000,2.8194680709151145e-7,2.1469949701653354e-7,4.0555859568463784e-10,1.811918582409363e-7,5.748428811729782e-12,1.634156688095875e-8,2.672213000238955e-12,1.4789977141717069e-8
600000,2.8283502643350333e-7,2.1837383776656703e-7,3.987992617348943e-10,1.781719832047346e-7,5.616929030673969e-12,1.6334039021681167e-8,2.6496000650806068e-12,1.4652478265838079e-8
625000,2.835950919438158e-7,2.2247375087407673e-7,3.900897804177737e-10,1.7428083869206612e-7,5.455084605381961e-12,1.6324285638323456e-8,2.6211403892348777e-12,1.4479295774839434e-8
650000,2.839531297545944e-7,2.2602013776829626e-7,3.811128108172936e-10,1.7027018814590388e-7,5.2963186793277385e-12,1.631415244957348e-8,2.5925253390020725e-12,1.4305015343228194e-8
675000,2.8389994645583847e-7,2.29010650870297e-7,3.7189450441580587e-10,1.6615171529267732e-7,5.140870321702506e-12,1.6303641589824656e-8,2.5638147261139623e-12,1.412999495124641e-8
700000,2.8343130727572195e-7,2.314471161985214e-7,3.6246378382980704e-10,1.6193834192145448e-7,4.9889328436536376e-12,1.6292755265580315e-8,2.535064077007515e-12,1.3954567499012174e-8
725000,2.825479166340263e-7,2.3333562144969664e-7,3.528520050556999e-10,1.576440769851109e-7,4.840657885561819e-12,1.6281495754194094e-8,2.5063246858810646e-12,1.3779041096125553e-8
750000,2.8125528782352495e-7,2.3468649476894853e-7,3.4309252610343426e-10,1.5328382387830864e-7,4.696159519741627e-12,1.6269865402577034e-8,2.4776437045494187e-12,1.3603699568138067e-8
800000,2.7748686431156337e-7,2.3583694877020872e-7,3.232708056704209e-10,1.4442805211806022e-7,4.418784917792387e-12,1.624550190610029e-8,2.4206256117075576e-12,1.3254589273819045e-8
825000,2.7504346608361e-7,2.3567664806024868e-7,3.132804655477257e-10,1.399646569131471e-7,4.285984210120448e-12,1.6232773790772213e-8,2.392363288959233e-12,1.3081273590988791e-8
850000,2.722546764645389e-7,2.350581833654616e-7,3.032850354995964e-10,1.3549898767666965e-7,4.157118161666172e-12,1.621968489147897e-8,2.364309293708495e-12,1.2909050912919689e-8
875000,2.691445784678479e-7,2.3400907170903578e-7,2.9331953253051564e-10,1.3104668899409563e-7,4.032169210412381e-12,1.620623788245154e-8,2.3364922741854028e-12,1.2738096331911752e-8
900000,2.657393757818506e-7,2.3255889732247977e-7,2.834175987537265e-10,1.2662279118922636e-7,3.91110305534392e-12,1.619243549909748e-8,2.3089377197529764e-12,1.256856632786207e-8
925000,2.6206679207935124e-7,2.307387556587092e-7,2.736110284640696e-10,1.22241499034011e-7,3.793871233852593e-12,1.617828053651403e-8,2.2816681556942504e-12,1.2400599899240714e-8
975000,2.540344902277821e-7,2.261172008542217e-7,2.543996186504984e-10,1.1365839641804293e-7,3.5706595907518956e-12,1.614892434342429e-8,2.2280604444609187e-12,1.2069833128157396e-8
1000000,2.497327210937519e-7,2.233806633969763e-7,2.4504598123097723e-10,1.094794615775819e-7,3.4645316709273473e-12,1.6133728987883578e-8,2.2017542645686337e-12,1.1907233478274454e-8
