Frequency,Total,Op Amp V,Op Amp I,Rf,Rin,Op Amp 2 V,Op Amp 2 I,Rfilter
1050000,2.406992706325226e-7,2.1721509006003813e-7,2.269492359801914e-10,1.0139435886987731e-7,3.2628113945690184e-12,1.6102318850105063e-8,2.150200338682438e-12,1.1588003670922304e-8
1100000,2.312686601988448e-7,2.1032628675031e-7,2.097739033655023e-10,9.372091669536701e-8,3.074526525279722e-12,1.606957019717837e-8,2.1001188227222223e-12,1.1277133032298812e-8
1150000,2.2163091339385966e-7,2.0293328377348164e-7,1.9360907727588042e-10,8.649893962846322e-8,2.898908612218262e-12,1.6035508571675103e-8,2.0515596262799905e-12,1.0974961589462358e-8
1200000,2.119478157650896e-7,1.9522650451751173e-7,1.7850281945936372e-10,7.97499002690072e-8,2.735174688420338e-12,1.600016024429114e-8,2.004549986469567e-12,1.0681694004425172e-8
1250000,2.0235158236373758e-7,1.8736583899615144e-7,1.6446867441851492e-10,7.347984990925215e-8,2.582547509747841e-12,1.59635521614137e-8,1.959098588852631e-12,1.0397423703982166e-8
1300000,1.929459947723916e-7,1.7948128201270778e-7,1.5149284609112024e-10,6.768262486736388e-8,2.440269820168695e-12,1.592571189235603e-8,1.915199143017523e-12,1.012215384659177e-8
1350000,1.8380909082519886e-7,1.716752622959705e-7,1.3954115475729615e-10,6.234295463243287e-8,2.3076140067563414e-12,1.5886667576442785e-8,1.8728334467500483e-12,9.85581531803604e-9
1400000,1.7499664316905022e-7,1.640259046251737e-7,1.285652349585885e-10,5.7439230915582413e-8,2.1838882526061376e-12,1.5846447870123997e-8,1.831973983795927e-12,9.59828201342153e-9
1450000,1.6654586494391472e-7,1.5659064685307024e-7,1.1850772001949263e-10,5.2945823944329825e-8,2.0684400716367148e-12,1.580508189428912e-8,1.7925861051338429e-12,9.349383692896265e-9
1500000,1.5847897508121269e-7,1.494098178748569e-7,1.093063612934561e-10,4.883492282263733e-8,1.960657919635629e-12,1.576259918194598e-8,1.7546298444268392e-12,9.108916703755669e-9
1550000,1.5080641409200088e-7,1.4250993908143773e-7,1.0089715444631142e-10,4.5077932263987294e-8,1.8599714198396913e-12,1.571902962642164e-8,1.7180614163921003e-12,8.876652851123712e-9
1600000,1.4352961628976637e-7,1.3590662965822507e-7,9.321660784524309e-11,4.164648604200703e-8,1.7658506154243552e-12,1.5674403430234267e-8,1.682834443316755e-12,8.652346679514177e-9
1650000,1.3664332004630076e-7,1.2960707651198188e-7,8.620330888942444e-11,3.8513146781723804e-8,1.6778045612532128e-12,1.56287510547762e-8,1.648900950619822e-12,8.435741402812246e-9
1700000,1.3013744234736645e-7,1.2361207942554663e-7,7.979893963107526e-11,3.565185970969796e-8,1.595379488774357e-12,1.5582103170939448e-8,1.6162121677399905e-12,8.226573693636026e-9
1750000,1.239985665797058e-7,1.1791770936651521e-7,7.394887559410173e-11,3.303822018888271e-8,1.5181567170443332e-12,1.5534490610805562e-8,1.5847191660539739e-12,8.024577516633896e-9
1800000,1.1821110080124551e-7,1.1251663001349142e-7,6.860247935183445e-11,3.064960488067198e-8,1.4457504360198086e-12,1.548594432051199e-8,1.554373361206523e-12,7.829487165264663e-9
1850000,1.1275816349828363e-7,1.0739913523119217e-7,6.371317789397643e-11,2.84652063102166e-8,1.37780545254003e-12,1.5436495314397364e-8,1.5251269032742345e-12,7.641039638669425e-9
1900000,1.0762224901302587e-7,1.0255395251137718e-7,5.923839250644589e-11,2.6466001538764733e-8,1.3139949624126044e-12,1.53861746305183e-8,1.4969329746417295e-12,7.45897647468432e-9
1950000,1.0278571800320452e-7,9.796885701986419e-8,5.513937276710846e-11,2.4634677997753263e-8,1.2540183917611884e-12,1.533501328762029e-8,1.4697460123505307e-12,7.283045136930137e-9
2000000,9.823115101090612e-8,9.363113454345203e-8,5.1380972458400496e-11,2.2955533373044974e-8,1.1975993357442174e-12,1.528304224363556e-8,1.4435218689727412e-12,7.113000038167017e-9
2100000,8.990073708648833e-8,8.564647469527482e-8,4.476192324745071e-11,1.9998333503330497e-8,1.094437435630691e-12,1.517679434224006e-8,1.3937931536234777e-12,6.789625085885096e-9
2200000,8.250360491454862e-8,7.849937512020643e-8,3.9162256224055085e-11,1.7496564130678587e-8,1.0027105304868394e-12,1.5067675898303602e-8,1.3474252452223121e-12,6.487047996077649e-9
2300000,7.592491836659342e-8,7.209542271105509e-8,3.440400218811321e-11,1.5370713760526015e-8,9.208949627376563e-13,1.4955928530886802e-8,1.304122813041665e-12,6.2036020232401995e-9
2400000,7.006303915716812e-8,6.634864523956752e-8,3.034270185424122e-11,1.3556242159630608e-8,8.476975762807543e-13,1.4841789475221208e-8,1.2636164062686331e-12,5.937757091346396e-9
2500000,6.482898430363958e-8,6.118217002391942e-8,2.6860996089137488e-11,1.200071665939468e-8,7.820181928448453e-13,1.4725490665247819e-8,1.2256612972535721e-12,5.688114798260771e-9
2600000,6.014533876018115e-8,5.6528022932912535e-8,2.3863331607980767e-11,1.0661446814042927e-8,7.22918252331668e-13,1.4607257929558966e-8,1.1900358942772007e-12,5.4534007203735425e-9
2700000,5.594497325371207e-8,5.232650083930227e-8,2.1271669223849128e-11,9.503566970512012e-9,6.695947143868637e-13,1.4487310298996156e-8,1.1565399538260545e-12,5.232455382048732e-9
2800000,5.216975335964547e-8,4.8525365482098285e-8,1.902204136413236e-11,8.498498266285552e-9,6.213583835201508e-13,1.4365859422699544e-8,1.1249927386804538e-12,5.024224762856958e-9
2900000,4.876933172579911e-8,4.5078996109820126e-8,1.706180595621774e-11,7.622721744892533e-9,5.776159185727269e-13,1.4243109088187564e-8,1.0952312119695976e-12,4.82775088501511e-9
3000000,4.5700062633321835e-8,4.194757322596011e-8,1.5347460728417116e-11,6.856801848737209e-9,5.378548932520299e-13,1.4119254840064477e-8,1.0671083200568522e-12,4.642162803392803e-9
3100000,4.292404951075852e-8,3.909632813423857e-8,1.384290371573498e-11,6.184609263354818e-9,5.016313750763296e-13,1.3994483691197662e-8,1.0404913926525595e-12,4.466668175654128e-9
3200000,4.040832131133937e-8,3.649487170490655e-8,1.251804700112203e-11,5.592701577072251e-9,4.685595798964015e-13,1.3868973919660495e-8,1.0152606727553208e-12,4.3005454962794514e-9
3350000,3.706087381063662e-8,3.300376211563054e-8,1.0813735726551355e-11,4.8312645611975625e-9,4.2413751028950615e-13,1.3679692511970012e-8,9.797799506141734e-13,4.067510904955329e-9
3500000,3.41529148304815e-8,2.993917270240855e-8,9.389251154180699e-12,4.194846027723581e-9,3.85097196169033e-13,1.3489662509466268e-8,9.468546937515354e-13,3.852112706215179e-9
3700000,3.0844106476651475e-8,2.6409195767754526e-8,7.834568158853543e-12,3.500258602142398e-9,3.400662938826043e-13,1.3235964092673667e-8,9.064546518147917e-13,3.589380843424616e-9
3850000,2.8718504044894895e-8,2.411308204534152e-8,6.874722454673216e-12,3.071427285002099e-9,3.1073516011207516e-13,1.3046014360974313e-8,8.78475602987488e-13,3.4087469027793315e-9
4000000,2.6848662750245162e-8,2.2071891607221448e-8,6.056812506864957e-12,2.70600876128188e-9,2.8463109260509756e-13,1.2856778068010584e-8,8.522625084448416e-13,3.2407371989493893e-9
4150000,2.5197986599520616e-8,2.0251281197096196e-8,5.356365660912448e-12,2.3930693563041892e-9,2.61322896993412e-13,1.2668603323629518e-8,8.276424690792893e-13,3.084213008368112e-9
4300000,2.3735710093815462e-8,1.8622319917624953e-8,4.753705280312676e-12,2.123818117615184e-9,2.4044702112407586e-13,1.2481799807903106e-8,8.044645049425208e-13,2.938163499835077e-9
4500000,2.2034765139314116e-8,1.6706711290781047e-8,4.075179062879624e-12,1.8206722158636919e-9,2.1587047521622065e-13,1.2235329226639093e-8,7.755775054095602e-13,2.7581829553527178e-9
4700000,2.0572108462865867e-8,1.5040511601201356e-8,3.5126440743153584e-12,1.5693478425473352e-9,1.9446859716753088e-13,1.1992334341941895e-8,7.487505206889769e-13,2.5933608066309557e-9
4850000,1.96064741584206e-8,1.3930728230407719e-8,3.152842303001356e-12,1.4085988108748355e-9,1.8020013262575295e-13,1.1812648407810681e-8,7.298430813304645e-13,2.4787087458495448e-9
5000000,1.873723184490229e-8,1.2925306823304424e-8,2.837538277984874e-12,1.2677300860802367e-9,1.67263704673846e-13,1.1635338316492982e-8,7.11881101112764e-13,2.371063778768211e-9
5200000,1.7707148072970302e-8,1.172675251399221e-8,2.475404258219416e-12,1.1059390732111964e-9,1.5182979684120647e-13,1.140285191428562e-8,6.892748056031765e-13,2.2375031931800786e-9
5400000,1.680221978950427e-8,1.0668841613690761e-8,2.1686825202312297e-12,9.68904666197457e-10,1.381953006937885e-13,1.1175087216152867e-8,6.680625953603944e-13,2.1142870332761294e-9
5600000,1.6002380613815543e-8,9.731708366436533e-9,1.907542417727825e-12,8.52234816421634e-10,1.2610796700380324e-13,1.095223977780877e-8,6.481104392864928e-13,2.000405075592462e-9
5800000,1.5291146799280096e-8,8.898757048428943e-9,1.6841280423210137e-12,7.524197310839377e-10,1.153567323606376e-13,1.0734449682339512e-8,6.293018784611233e-13,1.8949667452604064e-9
6000000,1.4654936807978239e-8,8.156049073309515e-9,1.4921169947268623e-12,6.666347449276428e-10,1.0576406058841652e-13,1.052180909116097e-8,6.115351921448997e-13,1.7971842383357788e-9
6250000,1.3948267692861523e-8,7.336818943445228e-9,1.288554202887035e-12,5.75688773335286e-10,9.51760348111824e-14,1.0263324248737187e-8,5.906569618621674e-13,1.684664511986775e-9
6500000,1.3323634165966378e-8,6.621199903138832e-9,1.1181467145039233e-12,4.995556330027943e-10,8.59209415720126e-14,1.0012987250727039e-8,5.71116209267842e-13,1.5818209079187335e-9
6750000,1.2766903604029854e-8,5.993508148882193e-9,9.746602585025977e-13,4.354500318099571e-10,7.779814686143031e-14,9.770753551524767e-9,5.527823533492734e-13,1.4876122180189462e-9
7000000,1.2266797678574786e-8,5.440809484014981e-9,8.531823082055955e-13,3.811771948295036e-10,7.064196382133846e-14,9.536523635133502e-9,5.355422405254821e-13,1.4011309698851388e-9
7250000,1.181427078644928e-8,4.952373426429214e-9,7.498115535844029e-13,3.3499412950459527e-10,6.431476319116776e-14,9.310154934673896e-9,5.192972090332235e-13,1.3215833817965507e-9
7500000,1.1402029794374248e-8,4.519248020797247e-9,6.614271423123285e-13,2.955065292211304e-10,5.870159616955565e-14,9.091471846016264e-9,5.03960735968979e-13,1.248272785498692e-9
8000000,1.0675846129366984e-8,3.790080894209031e-9,5.200393363150303e-13,2.3233854419047833e-10,4.92464703065431e-14,8.676343525745925e-9,4.757170247903746e-13,1.1179809357502022e-9
8250000,1.035312743337052e-8,3.482356487040476e-9,4.63337278288191e-13,2.0700570358670672e-10,4.525413996524975e-14,8.479449987341022e-9,4.626820378693357e-13,1.0599785746384586e-9
8500000,1.0052741900647811e-8,3.206198516304457e-9,4.140470416348402e-13,1.8498425054049662e-10,4.167027998032237e-14,8.289355719528148e-9,4.5029780400457295e-13,1.0061530576448938e-9
8750000,9.771978712819367e-9,2.9577185894525852e-9,3.710455430234948e-13,1.6577242388106768e-10,3.844474195949541e-14,8.105819186362498e-9,4.385160715343465e-13,9.561255556433189e-10
9000000,9.508572128829322e-9,2.7335839315561095e-9,3.3340224923443244e-13,1.4895448826208387e-10,3.5534514607191416e-14,7.92859803006787e-9,4.272933869981981e-13,9.095581494823107e-10
9250000,9.260616254309456e-9,2.530927447893587e-9,3.0034248475403555e-13,1.3418434105536861e-10,3.290257380570803e-14,7.75745142571429e-9,4.16590487482389e-13,8.661487365120612e-10
9750000,8.80484150584173e-9,2.1804796892854627e-9,2.4548590627828833e-13,1.0967600737307773e-10,2.834989477279968e-14,7.432436845172847e-9,3.966049390858684e-13,7.877489140418273e-10
10000000,8.594469420585604e-9,2.028681600020694e-9,2.226861308238837e-13,9.948972670730672e-11,2.6377347032957667e-14,7.278109380993228e-9,3.8726046463464814e-13,7.522969319339354e-10
10500000,8.203644963019464e-9,1.7637837852821446e-9,1.8438924518368018e-13,8.237978514072501e-11,2.2934340463773858e-14,6.9847136815741655e-9,3.6973317014147823e-13,6.879013821728172e-10
11000000,7.847373978185638e-9,1.54187342367956e-9,1.5386356944767576e-13,6.874179553942011e-11,2.0049298186284925e-14,6.71028132448452e-9,3.5360025109561725e-13,6.310809688960556e-10
11500000,7.520538311633569e-9,1.3546848415303358e-9,1.2930651099314467e-13,5.7770411621896786e-11,1.761513113932082e-14,6.453261623106004e-9,3.3870137863974686e-13,5.807203429006951e-10
12000000,7.219114037136089e-9,1.1957722653749003e-9,1.0938237924409398e-13,4.8868885445750996e-11,1.5548276959789672e-14,6.212228336463869e-9,3.2489999366990283e-13,5.358981304633842e-10
12500000,6.939875640878315e-9,1.0600619243400678e-9,9.308967430054786e-14,4.1589775803138545e-11,1.3782924398888057e-14,5.985876387097699e-9,3.1207900266393274e-13,4.958484988663796e-10
13000000,6.680192374063059e-9,9.43525242891627e-10,7.966922543459762e-14,3.5593907155985374e-11,1.2266794760783773e-14,5.773015697190045e-9,3.00137397293947e-13,4.5993119698402173e-10
13500000,6.437885388408602e-9,8.429376265325616e-10,6.853970258927668e-14,3.0621558037667725e-11,1.0958025351971716e-14,5.572563491968143e-9,2.889875681399686e-13,4.276080236954646e-10
14000000,6.211125623117383e-9,7.55698514128533e-10,5.925175037976335e-14,2.6471969450465507e-11,9.82284263671286e-15,5.383535948526976e-9,2.7855314756431954e-13,3.984242128998991e-10
14500000,5.998359470475856e-9,6.796957973638201e-10,5.145497022566701e-14,2.2988593436619914e-11,8.833807842615461e-15,5.205039748040133e-9,2.68767261292586e-13,3.7199360887589983e-10
15000000,5.798253693407977e-9,6.132027184416679e-10,4.4873882729441186e-14,2.004835376379447e-11,7.968481990223536e-15,5.036263873593677e-9,2.5957109937494545e-13,3.479867852529865e-10
15500000,5.609653906734287e-9,5.547987837874848e-10,3.9290243238920065e-14,1.7553745029569284e-11,7.20840130893023e-15,4.8764718520232416e-9,2.509127393551262e-13,3.2612146584447853e-10
16000000,5.431552770655541e-9,5.033086045691597e-10,3.4529903095510126e-14,1.542696264689707e-11,6.538284503810972e-15,4.7249945434356965e-9,2.42746170490721e-13,3.061547572676248e-10
16500000,5.2630652498167884e-9,4.57754237603262e-10,3.0452957864252976e-14,1.3605501358051829e-11,5.9454147346817534e-15,4.5812235208187355e-9,2.350304796172628e-13,2.8787681644789996e-10
17000000,5.1034090924073025e-9,4.1731777807461165e-10,2.6946296059233757e-14,1.2038826220513828e-11,5.419154341089396e-15,4.444605043445177e-9,2.2772916798213714e-13,2.7110566119987734e-10
17500000,4.95188922362724e-9,3.8131179844892355e-10,2.3917917375905714e-14,1.068583415739866e-11,4.95056121521503e-15,4.314634604226739e-9,2.2080957494637445e-13,2.55682896526919e-10
18000000,4.8078851165752905e-9,3.491558370575504e-10,2.1292566805031767e-14,9.512903405758392e-12,4.532083584305933e-15,4.1908520176829916e-9,2.1424238945315664e-13,2.4147017842906585e-10
18500000,4.670840458789651e-9,3.20357583958644e-10,1.9008355435378277e-14,8.492383788897841e-12,4.157315699354034e-15,4.0728370083039e-9,2.080012340060226e-13,2.283462747290012e-10
19000000,4.540254611590473e-9,2.944977382932641e-10,1.701412692512657e-14,7.60142013192104e-12,3.820801147216127e-15,3.960205256453457e-9,2.020623088824958e-13,2.1620461155458703e-10
19500000,4.415675486437272e-9,2.7121775350014965e-10,1.5267391692454303e-14,6.821029317793385e-12,3.5178736342463837e-15,3.852604859004748e-9,1.964040866430335e-13,2.049512167421018e-10
20000000,4.296693553900534e-9,2.502098676554124e-10,1.3732696394187164e-14,6.135371817531989e-12,3.244527429826547e-15,3.749713163554176e-9,1.9100704883623806e-13,1.9450298909719562e-10
21000000,4.074066232794398e-9,2.139858165912335e-10,1.1185287204417085e-14,4.997263022142545e-12,2.7732420591600944e-15,3.5568948373413755e-9,1.809271613389982e-13,1.757354354264303e-10
22000000,3.869772314303739e-9,1.8410359896772182e-10,9.18588703617124e-15,4.103988817856143e-12,2.3845281414000787e-15,3.3796537328785938e-9,1.7169874149980377e-13,1.5940426953791353e-10
23000000,3.681634532600843e-9,1.5926072326109588e-10,7.600854160053926e-15,3.395841942774262e-12,2.0614277386299214e-15,3.2162085645889844e-9,1.632182144981403e-13,1.4511227461276453e-10
24000000,3.5078143921663447e-9,1.384602022021489e-10,6.3327933287761654e-15,2.8293090155312975e-12,1.7909592356597196e-15,3.0650378834858058e-9,1.5539834147399576e-13,1.325394541743734e-10
25000000,3.3467477390293624e-9,1.2093051275949617e-10,5.3097921247603096e-15,2.3722616465181064e-12,1.5630760264391324e-15,2.9248354725378876e-9,1.481651255951661e-13,1.214257920145134e-10
26000000,3.1970947653602924e-9,1.0606857264079569e-10,4.478112954098263e-15,2.000691432013971e-12,1.3699244858386912e-15,2.7944743022325124e-9,1.414553912606451e-13,1.1155831677728774e-10
27000000,3.0577007105441706e-9,9.339856699216583e-11,3.79715343234015e-15,1.6964584002225418e-12,1.205308098245561e-15,2.6729772730492967e-9,1.3521487242514624e-13,1.0276129169117316e-10
28000000,2.927564624634271e-9,8.254184918308e-11,3.235920826175574e-15,1.44571589371816e-12,1.0642956555106428e-15,2.559493355522356e-9,1.2939669003892052e-13,9.488869966572624e-11
29000000,2.8058142972605184e-9,7.319468302085089e-11,2.7705327292906847e-15,1.2377939436595386e-12,9.429314891217367e-16,2.4532780392162385e-9,1.2396012976556778e-13,8.781843269538215e-11
30000000,2.691685960644732e-9,6.511160685387334e-11,2.3824233057901483e-15,1.064397871197636e-12,8.380188681568589e-16,2.3536772359871452e-9,1.1886965350210515e-13,8.144775962956325e-11
31000000,2.5845077299315663e-9,5.809287520183993e-11,2.057041094777282e-15,9.190265042008676e-13,7.469564719498349e-16,2.2601139647040846e-9,1.1409409446023976e-13,7.568976199164384e-11
32000000,2.4836859975573548e-9,5.1974889922815694e-11,1.7828935260509976e-15,7.965452944859187e-13,6.676137808043867e-16,2.172077285849233e-9,1.0960599748431436e-13,7.04705094389163e-11
33500000,2.343235929789022e-9,4.4198367761997786e-11,1.4482490631975664e-15,6.470358210839473e-13,5.668179572568348e-16,2.0494048082654962e-9,1.0336046814394742e-13,6.35160160819741e-11
35000000,2.2143744979484323e-9,3.7788373334717385e-11,1.185146411957658e-15,5.294891612583823e-13,4.837949152912766e-16,1.9368242296249017e-9,9.763681153494005e-14,5.7456395226740915e-11
37000000,2.058357013861216e-9,3.089920052695518e-11,9.167003471543872e-16,4.095552186993296e-13,3.9464747721758245e-16,1.8004850679831002e-9,9.071498316177913e-14,5.0526856844165274e-11
38500000,1.9517830099338504e-9,2.670987415118453e-11,7.615405002966622e-16,3.4023428388084653e-13,3.404919346487477e-16,1.707334505336051e-9,8.599158390858284e-14,4.6047308264324164e-11
40000000,1.8531310852881496e-9,2.318455748961387e-11,6.362396440532671e-16,2.8425348302124554e-13,2.9496275036081833e-16,1.62109623327008e-9,8.162264243459531e-14,4.208290701757882e-11
41500000,1.761611950515605e-9,2.02025720932923e-11,5.3436805480785705e-16,2.387402014541932e-13,2.564892202402593e-16,1.5410838911027273e-9,7.757235884379057e-14,3.856066844317553e-11
43000000,1.676538033137557e-9,1.7668002247954884e-11,4.51025317052764e-16,2.015050751730209e-13,2.2382314398250303e-16,1.4666990730744658e-9,7.380962279835786e-14,3.541990593947329e-11
45000000,1.5721019643928523e-9,1.48540016817957e-11,3.6233717865389643e-16,1.618817783882677e-13,1.8760356362080061e-16,1.3753760901263866e-9,6.919344112554787e-14,3.173904123342702e-11
47000000,1.4768295180063412e-9,1.2558102614907045e-11,2.9329734011698727e-16,1.3103677406518314e-13,1.5810076046570259e-16,1.2920585040020598e-9,6.498499809698402e-14,2.8548146975071792e-11
48500000,1.410752851938425e-9,1.1110127898662585e-11,2.5145442499252664e-16,1.1234256901986774e-13,1.39522555029309e-16,1.2342692968180942e-9,6.206766414077498e-14,2.6428204513718736e-11
50000000,1.3488537392975089e-9,9.85627229014181e-12,2.1638375757274613e-16,9.667400850319903e-14,1.2345722271562625e-16,1.180131017112291e-9,5.933581429060108e-14,2.451122637480437e-11
52000000,1.2722311645055418e-9,8.435917676749602e-12,1.780782862154051e-16,7.956023108636282e-14,1.0528928252296889e-16,1.1131119625178101e-9,5.595551151996346e-14,2.223037307047824e-11
54000000,1.2017101833142074e-9,7.2518427402150914e-12,1.474132779545194e-16,6.585999174022382e-14,9.017473254199388e-17,1.051426746409048e-9,5.284566431784874e-14,2.0220981380674424e-11
56000000,1.1366668023169813e-9,6.259597502447906e-12,1.2269881657824736e-16,5.481828474685828e-14,7.753640492689205e-17,9.945304618662186e-10,4.997841512844098e-14,1.8443874282229783e-11
58000000,1.0765561659509804e-9,5.424051146971776e-12,1.0265445013157894e-16,4.5863041183094024e-14,6.69183882388714e-17,9.41947187527611e-10,4.7329473935418266e-14,1.6866510924439472e-11
60000000,1.0209003417781433e-9,4.71723902985382e-12,8.630155812693062e-17,3.855704170123464e-14,5.795799146104684e-17,8.932593683181937e-10,4.4877561211597875e-14,1.5461697420397946e-11
62500000,9.569585523198186e-10,3.981045978414686e-12,6.99196404132769e-17,3.123807437155399e-14,4.86516232840363e-17,8.37321303613912e-10,4.206143188341762e-14,1.3913859096364058e-11
65000000,8.986062035800199e-10,3.376815403361851e-12,5.702640301643638e-17,2.5477748570219823e-14,4.103896726575652e-17,7.862715823553478e-10,3.949221396138511e-14,1.2563157733505014e-11
67500000,8.452252906826644e-10,2.877967005862528e-12,4.6801961837984916e-17,2.0909763780077846e-14,3.4776154498668273e-17,7.395699975234183e-10,3.714248387631133e-14,1.1379384317746353e-11
70000000,7.962805207114112e-10,2.4638442719001037e-12,3.8636452094162177e-17,1.726165004334375e-14,2.959625628511153e-17,6.967485799373778e-10,3.498851166943015e-14,1.0337715690716883e-11
72500000,7.513061844985755e-10,2.1182704082277744e-12,3.207195405960596e-17,1.4328822062488633e-14,2.5290493624563965e-17,6.574001475928899e-10,3.3009669941174313e-14,9.41762227369207e-12
75000000,7.09895469621677e-10,1.8284858948522297e-12,2.6761618976397167e-17,1.1956317837829473e-14,2.169441611812375e-17,6.211689803285348e-10,3.118795374766266e-14,8.602023587583137e-12
80000000,6.363810351577604e-10,1.3777946820151154e-12,1.890499449084669e-17,8.446205106437417e-15,1.6136139287819124e-17,5.568482603704322e-10,2.7954699775015052e-14,7.229422337745389e-12
82500000,6.036865361984384e-10,1.202285832161076e-12,1.5996899686345618e-17,7.146952403683467e-15,1.3986464081206892e-17,5.282420353101551e-10,2.6517055002687634e-14,6.6502460107155e-12
85000000,5.733630130478189e-10,1.052573725694446e-12,1.3593010183296057e-17,6.0729640560116905e-15,1.2161281153948483e-17,5.017100467124033e-10,2.5183826670302314e-14,6.130478697404555e-12
87500000,5.451928206558121e-10,9.243856718841106e-13,1.1596507077617227e-17,5.180984175543208e-15,1.0605993304537662e-17,4.770619269292813e-10,2.3945408414604707e-14,5.662769452412093e-12
90000000,5.189822492984902e-10,8.142329126603571e-13,9.930890448683496e-18,4.43683480890475e-15,9.276112736111547e-18,4.5412823730817327e-10,2.279325365400926e-14,5.2408254648801005e-12
92500000,4.945584644036228e-10,7.192533067141109e-13,8.53536668625776e-18,3.813355128227673e-15,8.135221782802058e-18,4.327577936497444e-10,2.1719739512715072e-14,4.859239068113895e-12
97500000,4.504689890055312e-10,5.657855530287404e-13,6.3698512457507944e-18,2.8458654217093893e-15,6.3058606542272625e-18,3.941798037968322e-10,1.978208039519517e-14,4.199110869333399e-12
100000000,4.305402976462456e-10,5.037231490643497e-13,5.529348503342188e-18,2.470353090386394e-15,5.572177457385977e-18,3.7674218631163155e-10,1.890634424996185e-14,3.9130279316939825e-12
105000000,3.9435347807323277e-10,4.0212578116562597e-13,4.203922245617375e-18,1.878190948703581e-15,4.3809225217092635e-18,3.450784681536165e-10,1.7316319682149686e-14,3.4134947276147455e-12
